%Date,Datum utkání,Timestamp,Čas utkání,datum a čas,domácí,hosté,Doma/Venku,skóre,název soutěže,zkratka soutěže,kategorie soutěže,pořadí,hřiště,poznámka
2024-05-25 13:30:00,2024-05-25,2024-05-25,13:30:00,25.05.2024 13:30,FK Černilov/SK Smiřice (13),FK ROJEK Kostelec nad Orlicí/AFK Častolovice (11),V,0 : 1 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Černilov,
2024-05-25 13:30:00,2024-05-25,2024-05-25,13:30:00,25.05.2024 13:30,TJ SLAVOJ Předměřice nad Labem (2),MFK Nové Město nad Metují (9),V,2 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Předměřice nad Labem,
2024-05-26 11:15:00,2024-05-26,2024-05-26,11:15:00,26.05.2024 11:15,TJ SOKOL MALŠOVA LHOTA (4),TJ Slovan Broumov (7),V,2 : 8 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Malšova Lhota,
2024-05-26 11:30:00,2024-05-26,2024-05-26,11:30:00,26.05.2024 11:30,TJ Jiskra Hořice (5),TJ Baník Žacléř (6),V,10 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Hořice,
2024-06-11 17:00:00,2024-06-11,2024-06-11,17:00:00,11.06.2024 17:00,FC Mladé Buky (1),SK Česká Skalice (10),V,1 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Mladé Buky,
2024-05-08 12:45:00,2024-05-08,2024-05-08,12:45:00,08.05.2024 12:45,Spartak Police nad Metují (8),TJ SOKOL MALŠOVA LHOTA (4),V,10 : 1 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Police nad Metují,
2024-05-29 16:30:00,2024-05-29,2024-05-29,16:30:00,29.05.2024 16:30,FK ROJEK Kostelec nad Orlicí/AFK Častolovice (11),FC Mladé Buky (1),V,3 : 0 (K) (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Častolovice,
2024-06-01 10:00:00,2024-06-01,2024-06-01,10:00:00,01.06.2024 10:00,TJ Slovan Broumov (7),TJ Jiskra Hořice (5),V,9 : 1 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Broumov,
2024-06-02 10:00:00,2024-06-02,2024-06-02,10:00:00,02.06.2024 10:00,SK Týniště nad Orlicí (12),FK Černilov/SK Smiřice (13),V,1 : 0 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Týniště - Olšina,
2024-06-02 13:30:00,2024-06-02,2024-06-02,13:30:00,02.06.2024 13:30,MFK Nové Město nad Metují (9),TJ Dvůr Králové nad Labem/TJ SOKOL Bílá Třemešná (3),V,7 : 0 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,"Nové Město, tráva",
2024-06-02 14:30:00,2024-06-02,2024-06-02,14:30:00,02.06.2024 14:30,SK Česká Skalice (10),TJ SLAVOJ Předměřice nad Labem (2),V,2 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Česká Skalice,
2024-06-08 10:00:00,2024-06-08,2024-06-08,10:00:00,08.06.2024 10:00,FC Mladé Buky (1),SK Týniště nad Orlicí (12),V,4 : 3 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Mladé Buky,
2024-06-08 10:00:00,2024-06-08,2024-06-08,10:00:00,08.06.2024 10:00,TJ Baník Žacléř (6),TJ Slovan Broumov (7),V,1 : 5 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Žacléř,
2024-06-08 10:15:00,2024-06-08,2024-06-08,10:15:00,08.06.2024 10:15,TJ Dvůr Králové nad Labem/TJ SOKOL Bílá Třemešná (3),SK Česká Skalice (10),D,6 : 3 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Dvůr Králové,
2024-06-08 16:30:00,2024-06-08,2024-06-08,16:30:00,08.06.2024 16:30,TJ SLAVOJ Předměřice nad Labem (2),FK ROJEK Kostelec nad Orlicí/AFK Častolovice (11),V,1 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Předměřice nad Labem,
2024-06-09 11:15:00,2024-06-09,2024-06-09,11:15:00,09.06.2024 11:15,TJ SOKOL MALŠOVA LHOTA (4),MFK Nové Město nad Metují (9),V,4 : 6 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Malšova Lhota,
2024-06-09 11:30:00,2024-06-09,2024-06-09,11:30:00,09.06.2024 11:30,TJ Jiskra Hořice (5),Spartak Police nad Metují (8),V,0 : 5 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Hořice,
2024-05-08 10:30:00,2024-05-08,2024-05-08,10:30:00,08.05.2024 10:30,FK ROJEK Kostelec nad Orlicí/AFK Častolovice (11),TJ Dvůr Králové nad Labem/TJ SOKOL Bílá Třemešná (3),V,1 : 0 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Častolovice,
2024-06-15 11:30:00,2024-06-15,2024-06-15,11:30:00,15.06.2024 11:30,SK Česká Skalice (10),TJ SOKOL MALŠOVA LHOTA (4),V,3 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Česká Skalice,
2024-06-15 13:30:00,2024-06-15,2024-06-15,13:30:00,15.06.2024 13:30,Spartak Police nad Metují (8),TJ Baník Žacléř (6),V,7 : 0 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Police nad Metují,
2024-06-15 13:30:00,2024-06-15,2024-06-15,13:30:00,15.06.2024 13:30,FK Černilov/SK Smiřice (13),FC Mladé Buky (1),V,3 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Černilov,
2024-06-16 10:00:00,2024-06-16,2024-06-16,10:00:00,16.06.2024 10:00,MFK Nové Město nad Metují (9),TJ Jiskra Hořice (5),V,5 : 2 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,"Nové Město, tráva",
2024-06-16 10:00:00,2024-06-16,2024-06-16,10:00:00,16.06.2024 10:00,SK Týniště nad Orlicí (12),TJ SLAVOJ Předměřice nad Labem (2),V,1 : 1 (PK:0:0),KP starších žáků,St. žáci 'A',St_zaci,4,Týniště - Olšina,
